,,,,縺ｨ縺励・逕ｳ蜻・,,,,螳｢隕ｳ逧・ｩ穂ｾ｡,,,
繧ｨ繧､繝・繧ｫ繧ｦ繝ｳ繝・讓ｪ霆ｸ,,繝懊・繧ｫ繝ｫ,繝｡繝ｭ繝・ぅ,繝峨Λ繝,,,繝懊・繧ｫ繝ｫ,繝｡繝ｭ繝・ぅ,繝峨Λ繝,,
繧ｨ繧､繝・0.5,0.5,0.333333333,,0,,,,0,0,0,0
,1,1,0.666666667,,2,,,,0,1,1
,1.5,1.5,1,,0,,,,0,0,0
,2,2,1.333333333,,2,,,,0,1,1
,2.5,2.5,1.666666667,,0,,,,0,0,0
,3,3,2,,1,,,,1,1,1
,3.5,3.5,2.333333333,,0,,,,0,0,0
,4,4,2.666666667,,3,,,,1,1,1
,4.5,4.5,3,,0,,,,0,0,0
,5,5,3.333333333,,,,,,1,1,1
,5.5,5.5,3.666666667,,,,,,0,0,0
,6,6,4,,,,,,1,1,1
,6.5,6.5,4.333333333,,,,,,1,1,0
,7,7,4.666666667,,,,,,1,1,1
,7.5,7.5,5,,,,,,0,0,0
,8,8,5.333333333,,,,,,1,1,1
繧ｨ繧､繝・0.5,8.5,5.666666667,,,,,,0,0,0,0
,1,9,6,,,,,,0,1,1
,1.5,9.5,6.333333333,,,,,,0,0,0
,2,10,6.666666667,,,,,,0,1,1
,2.5,10.5,7,,,,,,0,0,0
,3,11,7.333333333,,,,,,0,1,1
,3.5,11.5,7.666666667,,,,,,0,0,0
,4,12,8,,,,,,0,1,1
,4.5,12.5,8.333333333,,,,,,0,0,0
,5,13,8.666666667,,,,,,0,1,1
,5.5,13.5,9,,,,,,0,1,1
,6,14,9.333333333,,,,,,1,1,1
,6.5,14.5,9.666666667,,,,,,1,1,1
,7,15,10,,,,,,1,1,1
,7.5,15.5,10.33333333,,,,,,1,1,1
,8,16,10.66666667,,,,,,1,1,1
,0.5,16.5,11,,,,,,0,0,0
,1,17,11.33333333,,,,,,1,0,0
,1.5,17.5,11.66666667,,,,,,1,0,0
,2,18,12,,,,,,1,0,0
繧ｨ繧､繝・0.5,18.5,12.33333333,,,,,,0,0,0,0
,1,19,12.66666667,,,,,,0,1,1
,1.5,19.5,13,,,,,,0,0,0
,2,20,13.33333333,,,,,,0,1,1
,2.5,20.5,13.66666667,,,,,,0,0,0
,3,21,14,,,,,,0,1,1
,3.5,21.5,14.33333333,,,,,,0,0,0
,4,22,14.66666667,,,,,,0,1,0
,4.5,22.5,15,,,,,,1,1,0
,5,23,15.33333333,,,,,,1,1,1
,5.5,23.5,15.66666667,,,,,,0,0,0
,6,24,16,,,,,,0,0,0
,6.5,24.5,16.33333333,,,,,,0,0,0
,7,25,16.66666667,,,,,,0,1,1
,7.5,25.5,17,,,,,,0,0,0
,8,26,17.33333333,,,,,,0,1,0
繧ｨ繧､繝・0.5,26.5,17.66666667,,,,,,1,1,0,0
,1,27,18,,,,,,0,1,1
,1.5,27.5,18.33333333,,,,,,0,0,0
,2,28,18.66666667,,,,,,0,1,1
,2.5,28.5,19,,,,,,0,0,0
,3,29,19.33333333,,,,,,0,1,1
,3.5,29.5,19.66666667,,,,,,0,0,0
,4,30,20,,,,,,0,1,1
,4.5,30.5,20.33333333,,,,,,0,0,0
,5,31,20.66666667,,,,,,0,1,1
,5.5,31.5,21,,,,,,0,0,0
,6,32,21.33333333,,,,,,0,1,1
,6.5,32.5,21.66666667,,,,,,0,0,0
,7,33,22,,,,,,0,1,1
,7.5,33.5,22.33333333,,,,,,1,0,1
,8,34,22.66666667,,,,,,1,1,0
繧ｨ繧､繝・0.5,34.5,23,,,,,,1,1,0,0
,1,35,23.33333333,,,,,,1,1,1
,1.5,35.5,23.66666667,,,,,,1,0,0
,2,36,24,,,,,,1,0,0
,2.5,36.5,24.33333333,,,,,,1,0,0
,3,37,24.66666667,,,,,,0,1,0
,3.5,37.5,25,,,,,,0,1,0
,4,38,25.33333333,,,,,,0,1,0
,4.5,38.5,25.66666667,,,,,,0,1,0
,5,39,26,,,,,,0,1,1
,5.5,39.5,26.33333333,,,,,,0,0,0
,6,40,26.66666667,,,,,,0,1,1
,6.5,40.5,27,,,,,,0,0,0
,7,41,27.33333333,,,,,,0,1,1
,7.5,41.5,27.66666667,,,,,,0,0,0
,8,42,28,,,,,,0,1,1
繧ｨ繧､繝・0.5,42.5,28.33333333,,,,,,0,0,0,0
,1,43,28.66666667,,,,,,1,1,1
